NowCast Conc.,Raw Conc.,Season,AQI Category
12,12,2,Good
8,8,2,Good
14,15,2,Moderate
7,8,2,Good
12,12,2,Good
14,15,2,Moderate
19,19,2,Moderate
17,16,2,Moderate
20,21,2,Moderate
20,20,2,Moderate
20,20,2,Moderate
22,22,2,Moderate
21,20,2,Moderate
7,7,2,Good
12,13,2,Good
17,16,2,Moderate
18,18,2,Moderate
22,22,2,Moderate
17,17,2,Moderate
18,18,2,Moderate
18,18,2,Moderate
8,8,2,Good
9,9,2,Good
12,13,2,Good
13,13,2,Moderate
12,12,2,Good
23,23,2,Moderate
19,19,2,Moderate
15,15,2,Moderate
17,16,2,Moderate
11,12,2,Good
16,17,2,Moderate
31,31,3,Moderate
23,23,3,Moderate
12,11,3,Good
5,5,3,Good
10,11,3,Good
13,14,3,Moderate
13,13,3,Moderate
17,17,3,Moderate
12,12,3,Good
13,13,3,Good
14,13,3,Moderate
7,7,3,Good
8,9,3,Good
10,10,3,Good
9,9,3,Good
13,13,3,Good
12,12,3,Good
10,10,3,Good
11,11,3,Good
8,8,3,Good
5,5,3,Good
26,26,3,Moderate
17,16,3,Moderate
7,7,3,Good
9,10,3,Good
30,32,3,Moderate
53,54,3,Unhealthy for Sensitive Groups
16,16,3,Good
15,14,3,Moderate
26,30,3,Moderate
48,47,3,Unhealthy for Sensitive Groups
46,46,3,Unhealthy for Sensitive Groups
64,65,3,Unhealthy for Sensitive Groups
62,61,3,Unhealthy for Sensitive Groups
47,48,3,Unhealthy for Sensitive Groups
69,70,3,Unhealthy for Sensitive Groups
36,33,3,Moderate
20,20,3,Moderate
22,24,3,Moderate
59,59,3,Unhealthy for Sensitive Groups
66,67,3,Unhealthy for Sensitive Groups
39,38,3,Unhealthy for Sensitive Groups
25,24,3,Moderate
16,16,3,Moderate
21,21,3,Moderate
17,17,3,Moderate
21,22,3,Moderate
21,21,3,Moderate
20,20,3,Moderate
30,30,3,Moderate
21,25,3,Moderate
78,82,3,Unhealthy for Sensitive Groups
62,62,3,Unhealthy for Sensitive Groups
83,83,3,Unhealthy
86,83,3,Unhealthy
88,87,3,Unhealthy
61,56,3,Unhealthy for Sensitive Groups
12,11,3,Good
43,49,3,Moderate
65,61,3,Unhealthy for Sensitive Groups
18,17,3,Moderate
16,16,0,Moderate
22,23,0,Moderate
60,62,0,Unhealthy for Sensitive Groups
40,41,0,Unhealthy for Sensitive Groups
61,63,0,Unhealthy for Sensitive Groups
59,57,0,Unhealthy for Sensitive Groups
89,91,0,Unhealthy
76,69,0,Unhealthy for Sensitive Groups
15,15,0,Moderate
22,22,0,Moderate
13,12,0,Good
13,13,0,Good
21,20,0,Moderate
14,14,0,Good
12,12,0,Good
12,12,0,Good
19,20,0,Moderate
28,29,0,Moderate
37,38,0,Unhealthy for Sensitive Groups
34,32,0,Moderate
36,37,0,Unhealthy for Sensitive Groups
42,42,0,Unhealthy for Sensitive Groups
57,65,0,Unhealthy for Sensitive Groups
62,61,0,Unhealthy for Sensitive Groups
101,99,0,Unhealthy
102,98,0,Unhealthy
42,39,0,Unhealthy for Sensitive Groups
13,14,0,Good
25,25,0,Moderate
42,46,0,Moderate
78,79,0,Unhealthy
137,133,0,Very Unhealthy
33,29,0,Moderate
27,28,0,Moderate
60,65,0,Unhealthy for Sensitive Groups
85,75,0,Unhealthy
60,56,0,Unhealthy for Sensitive Groups
20,20,0,Moderate
29,33,0,Moderate
38,38,0,Moderate
44,41,0,Unhealthy for Sensitive Groups
19,20,0,Moderate
48,48,0,Unhealthy for Sensitive Groups
44,43,0,Unhealthy for Sensitive Groups
29,30,0,Moderate
31,31,0,Moderate
56,63,0,Unhealthy for Sensitive Groups
104,102,0,Unhealthy
55,52,0,Unhealthy for Sensitive Groups
33,36,0,Moderate
20,18,0,Moderate
21,22,0,Moderate
24,24,0,Moderate
26,25,0,Moderate
24,25,0,Moderate
32,32,0,Moderate
36,36,0,Unhealthy for Sensitive Groups
46,47,0,Unhealthy for Sensitive Groups
54,57,0,Unhealthy for Sensitive Groups
95,92,1,Unhealthy
39,38,1,Unhealthy for Sensitive Groups
24,27,1,Moderate
44,47,1,Unhealthy for Sensitive Groups
34,31,1,Moderate
12,11,1,Good
8,8,1,Good
38,40,1,Moderate
44,45,1,Unhealthy for Sensitive Groups
28,25,1,Moderate
28,29,1,Moderate
19,18,1,Moderate
13,13,1,Good
15,15,1,Moderate
12,12,1,Good
14,14,1,Moderate
19,19,1,Moderate
22,23,1,Moderate
19,18,1,Moderate
21,23,1,Moderate
31,31,1,Moderate
37,37,1,Unhealthy for Sensitive Groups
26,26,1,Moderate
41,44,1,Unhealthy for Sensitive Groups
48,44,1,Unhealthy for Sensitive Groups
18,20,1,Moderate
41,45,1,Unhealthy for Sensitive Groups
40,42,1,Unhealthy for Sensitive Groups
29,27,1,Moderate
25,26,1,Moderate
14,12,1,Moderate
